miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1512	139.256294	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	320	29.472232	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	580	53.418420	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	15	1.381511	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	93	8.565367	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	25	2.302518	N
hsa-mir-4424	8	0.736806	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.092101	N
hsa-mir-4433b	3	0.276302	N
hsa-mir-4434	3	0.276302	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.092101	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	1	0.092101	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	1	0.092101	N
hsa-mir-4444-1	4	0.368403	N
hsa-mir-4444-2	8	0.736806	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.092101	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	2	0.184201	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	3	0.276302	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	1	0.092101	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	7	0.644705	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	3	0.276302	N
hsa-mir-4470	1	0.092101	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	5	0.460504	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.368403	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	7	0.644705	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	12	1.105209	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	2	0.184201	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	1	0.092101	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1	0.092101	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	1	0.092101	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	14	1.289410	N
hsa-mir-450a-2	16	1.473612	N
hsa-mir-450b	115	10.591583	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.092101	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	4	0.368403	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	57153	5263.832654	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2484	228.778197	N
hsa-mir-4520-1	1	0.092101	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	2	0.184201	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	1	0.092101	N
hsa-mir-4524a	2	0.184201	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.184201	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	2	0.184201	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.092101	N
hsa-mir-4536-2	2	0.184201	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	118	10.867885	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	3853	354.864088	N
hsa-mir-4632	3	0.276302	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	6	0.552604	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	2	0.184201	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	2	0.184201	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	0	0.000000	N
hsa-mir-4646	3	0.276302	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.276302	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	26	2.394619	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	4	0.368403	N
hsa-mir-4658	1	0.092101	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	2	0.184201	N
hsa-mir-466	1	0.092101	N
hsa-mir-4660	3	0.276302	N
hsa-mir-4661	28	2.578820	N
hsa-mir-4662a	167	15.380821	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	7	0.644705	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.092101	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.092101	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	1	0.092101	N
hsa-mir-4676	3	0.276302	N
hsa-mir-4677	99	9.117972	N
hsa-mir-4678	4	0.368403	N
hsa-mir-4679-1	2	0.184201	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.092101	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.184201	N
hsa-mir-4684	2	0.184201	N
hsa-mir-4685	4	0.368403	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	9	0.828907	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.184201	N
hsa-mir-4691	1	0.092101	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.092101	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	5	0.460504	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.092101	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	5	0.460504	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	7	0.644705	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.092101	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.184201	N
hsa-mir-4715	1	0.092101	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	2	0.184201	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.092101	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.092101	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.092101	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	1	0.092101	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	61	5.618144	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.092101	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	2	0.184201	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.092101	N
hsa-mir-4739	1	0.092101	N
hsa-mir-4740	2	0.184201	N
hsa-mir-4741	1	0.092101	N
hsa-mir-4742	3	0.276302	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	40	3.684029	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.092101	N
hsa-mir-4749	1	0.092101	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	1	0.092101	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.092101	N
hsa-mir-4758	2	0.184201	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	7	0.644705	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.092101	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	5	0.460504	N
hsa-mir-4769	2	0.184201	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	1	0.092101	N
hsa-mir-4772	91	8.381166	N
hsa-mir-4773-1	1	0.092101	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	5	0.460504	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.276302	N
hsa-mir-4778	12	1.105209	N
hsa-mir-4779	1	0.092101	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	2	0.184201	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	4	0.368403	N
hsa-mir-4785	3	0.276302	N
hsa-mir-4786	2	0.184201	N
hsa-mir-4787	3	0.276302	N
hsa-mir-4788	4	0.368403	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.276302	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	3	0.276302	N
hsa-mir-4795	3	0.276302	N
hsa-mir-4796	2	0.184201	N
hsa-mir-4797	3	0.276302	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	2	0.184201	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	1	0.092101	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.184201	N
hsa-mir-483	57	5.249741	N
hsa-mir-484	648	59.681269	N
hsa-mir-485	254	23.393584	N
hsa-mir-486-1	20147	1855.553278	N
hsa-mir-486-2	20200	1860.434616	N
hsa-mir-487a	58	5.341842	N
hsa-mir-487b	262	24.130390	N
hsa-mir-488	2	0.184201	N
hsa-mir-489	3	0.276302	N
hsa-mir-490	5	0.460504	N
hsa-mir-491	28	2.578820	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	707	65.115212	N
hsa-mir-494	33	3.039324	N
hsa-mir-495	804	74.048982	N
hsa-mir-496	107	9.854777	N
hsa-mir-497	345	31.774750	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	16	1.473612	N
hsa-mir-499a	5	0.460504	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	26	2.394619	N
hsa-mir-5001	10	0.921007	N
hsa-mir-5002	1	0.092101	N
hsa-mir-5003	2	0.184201	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2525	232.554327	Y
hsa-mir-500b	96	8.841669	Y
hsa-mir-501	415	38.221800	N
hsa-mir-5010	23	2.118317	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	168	15.472922	Y
hsa-mir-503	37	3.407727	N
hsa-mir-504	107	9.854777	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	375	34.537771	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	1	0.092101	N
hsa-mir-508	142	13.078303	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	13	1.197309	N
hsa-mir-509-2	13	1.197309	N
hsa-mir-509-3	26	2.394619	N
hsa-mir-5090	1	0.092101	N
hsa-mir-5091	1	0.092101	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	2	0.184201	N
hsa-mir-5094	1	0.092101	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	102	9.394274	N
hsa-mir-512-1	1	0.092101	N
hsa-mir-512-2	1	0.092101	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	1	0.092101	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	35	3.223525	N
hsa-mir-514a-2	21	1.934115	N
hsa-mir-514a-3	30	2.763022	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	3	0.276302	N
hsa-mir-516a-2	1	0.092101	N
hsa-mir-516b-1	2	0.184201	N
hsa-mir-516b-2	1	0.092101	N
hsa-mir-517a	7	0.644705	Y
hsa-mir-517b	7	0.644705	Y
hsa-mir-517c	2	0.184201	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.276302	N
hsa-mir-5188	2	0.184201	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	2	0.184201	N
hsa-mir-518c	5	0.460504	Y
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.092101	N
hsa-mir-518f	5	0.460504	Y
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.184201	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	1	0.092101	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	42	3.868230	N
hsa-mir-519a-2	5	0.460504	Y
hsa-mir-519b	1	0.092101	N
hsa-mir-519c	1	0.092101	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	9	0.828907	N
hsa-mir-520b	3	0.276302	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	1	0.092101	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	1	0.092101	Y
hsa-mir-520h	1	0.092101	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.092101	N
hsa-mir-523	2	0.184201	N
hsa-mir-524	1	0.092101	N
hsa-mir-525	3	0.276302	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	14	1.289410	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	13093	1205.874774	N
hsa-mir-539	272	25.051397	N
hsa-mir-541	14	1.289410	N
hsa-mir-542	1698	156.387029	N
hsa-mir-543	146	13.446706	N
hsa-mir-544a	1	0.092101	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.276302	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	5	0.460504	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	1	0.092101	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.092101	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.092101	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	1	0.092101	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	2	0.184201	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	2	0.184201	N
hsa-mir-548ba	1	0.092101	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	5	0.460504	N
hsa-mir-548d-2	4	0.368403	N
hsa-mir-548e	7	0.644705	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	15	1.381511	N
hsa-mir-548k	0	0.000000	N
hsa-mir-548l	0	0.000000	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	6	0.552604	N
hsa-mir-548o-2	10	0.921007	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.184201	N
hsa-mir-548s	6	0.552604	N
hsa-mir-548t	5	0.460504	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.460504	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	3	0.276302	N
hsa-mir-550a-1	16	1.473612	N
hsa-mir-550a-2	11	1.013108	N
hsa-mir-550a-3	10	0.921007	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.092101	N
hsa-mir-551b	17	1.565712	N
hsa-mir-552	3	0.276302	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.184201	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	8	0.736806	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.092101	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	1	0.092101	N
hsa-mir-5582	1	0.092101	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	68	6.262849	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	2	0.184201	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.092101	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.092101	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	603	55.536736	N
hsa-mir-5684	1	0.092101	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.184201	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	7	0.644705	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	1	0.092101	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	1	0.092101	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	0	0.000000	N
hsa-mir-5697	2	0.184201	N
hsa-mir-5698	9	0.828907	N
hsa-mir-5699	10	0.921007	N
hsa-mir-570	7	0.644705	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.184201	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.092101	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	2	0.184201	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	365	33.616764	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	226	20.814764	N
hsa-mir-577	7	0.644705	N
hsa-mir-578	2	0.184201	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	3	0.276302	N
hsa-mir-580	15	1.381511	N
hsa-mir-581	4	0.368403	N
hsa-mir-582	1533	141.190409	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	734	67.601931	N
hsa-mir-585	37	3.407727	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	446	41.076923	N
hsa-mir-590	209	19.249051	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	8	0.736806	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.092101	N
hsa-mir-598	366	33.708865	N
hsa-mir-599	30	2.763022	N
hsa-mir-600	2	0.184201	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	3	0.276302	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	4	0.368403	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	2	0.184201	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
