miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	645	138.903066	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	56	12.059801	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	39	8.398790	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	72	15.505459	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	9	1.938182	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	2	0.430707	N
hsa-mir-4422	6	1.292122	N
hsa-mir-4423	7	1.507475	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	1	0.215354	N
hsa-mir-4426	1	0.215354	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	1	0.215354	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.215354	N
hsa-mir-4443	1	0.215354	N
hsa-mir-4444-1	3	0.646061	N
hsa-mir-4444-2	6	1.292122	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.646061	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	1	0.215354	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	3	0.646061	N
hsa-mir-4454	1	0.215354	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	3	0.646061	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.215354	N
hsa-mir-4470	1	0.215354	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	33	7.106669	N
hsa-mir-4474	5	1.076768	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.215354	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	14	3.014950	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	1	0.215354	N
hsa-mir-4489	2	0.430707	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	7	1.507475	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	1	0.215354	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	4	0.861414	N
hsa-mir-449b	1	0.215354	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	57	12.275155	N
hsa-mir-450a-2	66	14.213337	N
hsa-mir-450b	183	39.409707	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	2	0.430707	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	5	1.076768	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.215354	N
hsa-mir-4518	2	0.430707	N
hsa-mir-4519	5	1.076768	N
hsa-mir-451a	2461	529.985188	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	386	83.126486	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	8	1.722829	N
hsa-mir-4522	10	2.153536	N
hsa-mir-4523	2	0.430707	N
hsa-mir-4524a	2	0.430707	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.215354	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	1.292122	N
hsa-mir-4536-2	6	1.292122	N
hsa-mir-4537	1	0.215354	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	104	22.396773	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5283	1137.713022	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	1	0.215354	N
hsa-mir-4636	1	0.215354	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	10	2.153536	N
hsa-mir-4639	1	0.215354	N
hsa-mir-4640	4	0.861414	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	2	0.430707	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	6	1.292122	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.215354	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.215354	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	2	0.430707	N
hsa-mir-4661	30	6.460608	N
hsa-mir-4662a	109	23.473541	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	1	0.215354	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.215354	N
hsa-mir-4668	17	3.661011	N
hsa-mir-4669	1	0.215354	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	2	0.430707	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	8	1.722829	N
hsa-mir-4677	204	43.932133	N
hsa-mir-4678	1	0.215354	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.430707	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	4	0.861414	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.215354	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	9	1.938182	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.430707	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.430707	N
hsa-mir-4700	2	0.430707	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.215354	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	3	0.646061	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	3	0.646061	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.646061	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	6	1.292122	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	1	0.215354	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.215354	N
hsa-mir-4728	2	0.430707	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	1	0.215354	N
hsa-mir-4731	1	0.215354	N
hsa-mir-4732	4	0.861414	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.215354	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	6	1.292122	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.215354	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	3	0.646061	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	4	0.861414	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	2	0.430707	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	98	21.104652	N
hsa-mir-4747	2	0.430707	N
hsa-mir-4748	1	0.215354	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.430707	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	4	0.861414	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.861414	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	9	1.938182	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	1	0.215354	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	1	0.215354	N
hsa-mir-4771-1	2	0.430707	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	26	5.599193	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	0	0.000000	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.215354	N
hsa-mir-4778	6	1.292122	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	3	0.646061	N
hsa-mir-4782	5	1.076768	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	8	1.722829	N
hsa-mir-4785	1	0.215354	N
hsa-mir-4786	7	1.507475	N
hsa-mir-4787	7	1.507475	N
hsa-mir-4788	1	0.215354	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	4	0.861414	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.215354	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	4	0.861414	N
hsa-mir-4797	8	1.722829	N
hsa-mir-4798	1	0.215354	N
hsa-mir-4799	1	0.215354	N
hsa-mir-4800	1	0.215354	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.215354	N
hsa-mir-483	11	2.368890	N
hsa-mir-484	516	111.122453	N
hsa-mir-485	16	3.445657	N
hsa-mir-486-1	229	49.315972	N
hsa-mir-486-2	241	51.900215	N
hsa-mir-487a	6	1.292122	N
hsa-mir-487b	26	5.599193	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	11	2.368890	N
hsa-mir-491	29	6.245254	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	43	9.260204	N
hsa-mir-494	1	0.215354	N
hsa-mir-495	83	17.874348	N
hsa-mir-496	10	2.153536	N
hsa-mir-497	200	43.070718	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	16	3.445657	N
hsa-mir-499a	4	0.861414	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	10	2.153536	N
hsa-mir-5001	17	3.661011	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	2	0.430707	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.430707	N
hsa-mir-500a	1113	239.688547	Y
hsa-mir-500b	40	8.614144	Y
hsa-mir-501	263	56.637994	N
hsa-mir-5010	5	1.076768	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	51	10.983033	Y
hsa-mir-503	111	23.904249	N
hsa-mir-504	4	0.861414	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	430	92.602044	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	64	13.782630	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.215354	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	7	1.507475	N
hsa-mir-509-2	5	1.076768	N
hsa-mir-509-3	5	1.076768	N
hsa-mir-5090	3	0.646061	N
hsa-mir-5091	10	2.153536	N
hsa-mir-5092	1	0.215354	N
hsa-mir-5093	1	0.215354	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	54	11.629094	N
hsa-mir-512-1	3	0.646061	N
hsa-mir-512-2	2	0.430707	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	5	1.076768	N
hsa-mir-514a-2	6	1.292122	N
hsa-mir-514a-3	4	0.861414	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	1	0.215354	N
hsa-mir-516a-1	2	0.430707	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	2	0.430707	N
hsa-mir-516b-2	2	0.430707	N
hsa-mir-517a	8	1.722829	Y
hsa-mir-517b	8	1.722829	Y
hsa-mir-517c	5	1.076768	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.646061	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	1	0.215354	N
hsa-mir-518a-1	1	0.215354	N
hsa-mir-518a-2	2	0.430707	N
hsa-mir-518b	6	1.292122	N
hsa-mir-518c	1	0.215354	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	5	1.076768	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.430707	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	26	5.599193	N
hsa-mir-519a-2	7	1.507475	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	4	0.861414	N
hsa-mir-519d	4	0.861414	N
hsa-mir-519e	1	0.215354	N
hsa-mir-520a	11	2.368890	N
hsa-mir-520b	3	0.646061	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	3	0.646061	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	2	0.430707	N
hsa-mir-520g	3	0.646061	Y
hsa-mir-520h	2	0.430707	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	4	0.861414	Y
hsa-mir-523	2	0.430707	N
hsa-mir-524	1	0.215354	N
hsa-mir-525	3	0.646061	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	12	2.584243	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7116	1532.456155	N
hsa-mir-539	40	8.614144	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	2848	613.327028	N
hsa-mir-543	7	1.507475	N
hsa-mir-544a	1	0.215354	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	4	0.861414	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	4	0.861414	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	9	1.938182	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	2	0.430707	N
hsa-mir-548au	13	2.799597	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	1	0.215354	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	9	1.938182	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	6	1.292122	N
hsa-mir-548d-2	6	1.292122	N
hsa-mir-548e	10	2.153536	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.646061	N
hsa-mir-548k	5	1.076768	N
hsa-mir-548l	3	0.646061	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	9	1.938182	N
hsa-mir-548o-2	4	0.861414	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.430707	N
hsa-mir-548s	11	2.368890	N
hsa-mir-548t	44	9.475558	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	2	0.430707	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	15	3.230304	N
hsa-mir-550a-2	20	4.307072	N
hsa-mir-550a-3	15	3.230304	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	3	0.646061	N
hsa-mir-551b	32	6.891315	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.215354	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	3	0.646061	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	1.076768	N
hsa-mir-5582	3	0.646061	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	8	1.722829	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	1	0.215354	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	2	0.430707	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	2	0.430707	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	1	0.215354	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	206	44.362840	N
hsa-mir-5684	2	0.430707	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	4	0.861414	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	16	3.445657	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	2	0.430707	N
hsa-mir-5696	4	0.861414	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	27	5.814547	N
hsa-mir-5699	0	0.000000	N
hsa-mir-570	4	0.861414	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.430707	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	14	3.014950	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	2	0.430707	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	213	45.870315	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	625	134.595995	N
hsa-mir-577	9	1.938182	N
hsa-mir-578	1	0.215354	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	25	5.383840	N
hsa-mir-580	42	9.044851	N
hsa-mir-581	8	1.722829	N
hsa-mir-582	477	102.723663	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	128	27.565260	N
hsa-mir-585	6	1.292122	N
hsa-mir-586	1	0.215354	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	3	0.646061	N
hsa-mir-589	1029	221.598845	N
hsa-mir-590	375	80.757597	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	0	0.000000	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	194	41.778597	N
hsa-mir-599	37	7.968083	N
hsa-mir-600	2	0.430707	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	1	0.215354	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	2	0.430707	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	1	0.215354	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
