miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.440253	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	125	18.343855	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	2	0.293502	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	198	29.056667	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	252	36.981212	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	0	0.000000	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	27	3.962273	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.146751	N
hsa-mir-4422	1	0.146751	N
hsa-mir-4423	34	4.989529	N
hsa-mir-4424	4	0.587003	N
hsa-mir-4425	2	0.293502	N
hsa-mir-4426	1	0.146751	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	2	0.293502	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.146751	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.440253	N
hsa-mir-4443	1	0.146751	N
hsa-mir-4444-1	10	1.467508	N
hsa-mir-4444-2	13	1.907761	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.146751	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.146751	N
hsa-mir-4454	1	0.146751	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	11	1.614259	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.146751	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.146751	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	11	1.614259	N
hsa-mir-4474	2	0.293502	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	2	0.293502	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.293502	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	2	0.293502	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	4	0.587003	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	1	0.146751	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	5	0.733754	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	1	0.146751	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	39	5.723283	N
hsa-mir-450a-2	31	4.549276	N
hsa-mir-450b	218	31.991683	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.146751	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.146751	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	1	0.146751	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	7192	1055.432048	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1022	149.979359	N
hsa-mir-4520-1	2	0.293502	N
hsa-mir-4520-2	2	0.293502	N
hsa-mir-4521	1	0.146751	N
hsa-mir-4522	3	0.440253	N
hsa-mir-4523	1	0.146751	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.146751	N
hsa-mir-4526	1	0.146751	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.146751	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	4	0.587003	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.440253	N
hsa-mir-4536-2	3	0.440253	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	122	17.903603	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	8999	1320.610818	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.293502	N
hsa-mir-4636	2	0.293502	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	18	2.641515	N
hsa-mir-4639	1	0.146751	N
hsa-mir-4640	1	0.146751	N
hsa-mir-4641	1	0.146751	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	3	0.440253	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	57	8.364798	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.146751	N
hsa-mir-4658	3	0.440253	N
hsa-mir-4659a	3	0.440253	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	1	0.146751	N
hsa-mir-4660	4	0.587003	N
hsa-mir-4661	42	6.163535	N
hsa-mir-4662a	61	8.951801	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	4	0.587003	N
hsa-mir-4665	5	0.733754	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.146751	N
hsa-mir-4668	11	1.614259	N
hsa-mir-4669	2	0.293502	N
hsa-mir-4670	2	0.293502	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.146751	N
hsa-mir-4674	2	0.293502	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.146751	N
hsa-mir-4677	146	21.425623	N
hsa-mir-4678	1	0.146751	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.146751	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.146751	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	4	0.587003	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	4	0.587003	N
hsa-mir-4691	1	0.146751	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.146751	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.146751	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.146751	N
hsa-mir-4706	2	0.293502	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	24	3.522020	N
hsa-mir-4710	1	0.146751	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	6	0.880505	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.146751	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	75	11.006313	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.146751	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.293502	N
hsa-mir-4724	2	0.293502	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.146751	N
hsa-mir-4727	4	0.587003	N
hsa-mir-4728	4	0.587003	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.146751	N
hsa-mir-4732	5	0.733754	N
hsa-mir-4733	1	0.146751	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	4	0.587003	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.293502	N
hsa-mir-4739	1	0.146751	N
hsa-mir-4740	3	0.440253	N
hsa-mir-4741	4	0.587003	N
hsa-mir-4742	19	2.788266	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.146751	N
hsa-mir-4746	47	6.897290	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.146751	N
hsa-mir-4750	1	0.146751	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.293502	N
hsa-mir-4754	2	0.293502	N
hsa-mir-4755	3	0.440253	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.146751	N
hsa-mir-4758	8	1.174007	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	1	0.146751	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.146751	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	4	0.587003	N
hsa-mir-4767	1	0.146751	N
hsa-mir-4768	6	0.880505	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	18	2.641515	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	1	0.146751	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	1	0.146751	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.440253	N
hsa-mir-4778	34	4.989529	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	3	0.440253	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	2	0.293502	N
hsa-mir-4785	1	0.146751	N
hsa-mir-4786	5	0.733754	N
hsa-mir-4787	2	0.293502	N
hsa-mir-4788	57	8.364798	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.146751	N
hsa-mir-4792	1	0.146751	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.146751	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	2	0.293502	N
hsa-mir-4797	4	0.587003	N
hsa-mir-4798	1	0.146751	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	2	0.293502	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	2	0.293502	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.146751	N
hsa-mir-483	14	2.054512	N
hsa-mir-484	756	110.943636	N
hsa-mir-485	61	8.951801	N
hsa-mir-486-1	1051	154.235134	N
hsa-mir-486-2	1059	155.409141	N
hsa-mir-487a	25	3.668771	N
hsa-mir-487b	107	15.702340	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	33	4.842778	N
hsa-mir-490	2	0.293502	N
hsa-mir-491	23	3.375269	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	204	29.937172	N
hsa-mir-494	9	1.320758	N
hsa-mir-495	184	27.002155	N
hsa-mir-496	33	4.842778	N
hsa-mir-497	657	96.415303	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	0	0.000000	N
hsa-mir-499a	8	1.174007	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	15	2.201263	N
hsa-mir-5001	19	2.788266	N
hsa-mir-5002	1	0.146751	N
hsa-mir-5003	9	1.320758	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.146751	N
hsa-mir-500a	4715	691.930215	Y
hsa-mir-500b	149	21.865875	Y
hsa-mir-501	1067	156.583147	N
hsa-mir-5010	33	4.842778	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	399	58.553586	Y
hsa-mir-503	92	13.501077	N
hsa-mir-504	113	16.582845	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	858	125.912222	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	46	6.750539	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.146751	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	2	0.293502	N
hsa-mir-509-2	6	0.880505	N
hsa-mir-509-3	3	0.440253	N
hsa-mir-5090	3	0.440253	N
hsa-mir-5091	4	0.587003	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	1	0.146751	N
hsa-mir-5094	1	0.146751	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	67	9.832306	N
hsa-mir-512-1	1	0.146751	N
hsa-mir-512-2	4	0.587003	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	3	0.440253	N
hsa-mir-514a-1	7	1.027256	N
hsa-mir-514a-2	9	1.320758	N
hsa-mir-514a-3	11	1.614259	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	1	0.146751	N
hsa-mir-515-2	1	0.146751	N
hsa-mir-516a-1	6	0.880505	N
hsa-mir-516a-2	4	0.587003	N
hsa-mir-516b-1	6	0.880505	N
hsa-mir-516b-2	3	0.440253	N
hsa-mir-517a	7	1.027256	Y
hsa-mir-517b	7	1.027256	Y
hsa-mir-517c	4	0.587003	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.293502	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	4	0.587003	Y
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	5	0.733754	N
hsa-mir-518c	5	0.733754	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	2	0.293502	N
hsa-mir-518f	10	1.467508	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	63	9.245303	N
hsa-mir-519a-2	4	0.587003	Y
hsa-mir-519b	1	0.146751	N
hsa-mir-519c	1	0.146751	N
hsa-mir-519d	4	0.587003	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	12	1.761010	N
hsa-mir-520b	3	0.440253	Y
hsa-mir-520c	1	0.146751	Y
hsa-mir-520d	2	0.293502	N
hsa-mir-520e	1	0.146751	N
hsa-mir-520f	4	0.587003	N
hsa-mir-520g	3	0.440253	Y
hsa-mir-520h	3	0.440253	Y
hsa-mir-521-1	1	0.146751	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	8	1.174007	Y
hsa-mir-523	2	0.293502	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	6	0.880505	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	12	1.761010	Y
hsa-mir-527	2	0.293502	Y
hsa-mir-532	32976	4839.255733	N
hsa-mir-539	243	35.660454	N
hsa-mir-541	11	1.614259	N
hsa-mir-542	1819	266.939780	N
hsa-mir-543	27	3.962273	N
hsa-mir-544a	2	0.293502	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	4	0.587003	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.293502	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	2	0.293502	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	1	0.146751	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.146751	N
hsa-mir-548au	4	0.587003	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	2	0.293502	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	1	0.146751	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	4	0.587003	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	4	0.587003	N
hsa-mir-548d-2	2	0.293502	N
hsa-mir-548e	7	1.027256	N
hsa-mir-548f-1	1	0.146751	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	4	0.587003	N
hsa-mir-548k	3	0.440253	N
hsa-mir-548l	0	0.000000	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	1	0.146751	N
hsa-mir-548o-2	3	0.440253	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.146751	N
hsa-mir-548s	1	0.146751	N
hsa-mir-548t	10	1.467508	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	41	6.016784	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.146751	N
hsa-mir-550a-1	19	2.788266	N
hsa-mir-550a-2	17	2.494764	N
hsa-mir-550a-3	7	1.027256	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	4	0.587003	N
hsa-mir-551b	73	10.712811	N
hsa-mir-552	1	0.146751	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.146751	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.146751	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	4	0.587003	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.440253	N
hsa-mir-5582	2	0.293502	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	23	3.375269	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	9	1.320758	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	431	63.249612	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	1	0.146751	N
hsa-mir-5687	3	0.440253	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.440253	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	1	0.146751	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	1	0.146751	N
hsa-mir-5695	1	0.146751	N
hsa-mir-5696	7	1.027256	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	5	0.733754	N
hsa-mir-5699	1	0.146751	N
hsa-mir-570	8	1.174007	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.146751	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	3	0.440253	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	5	0.733754	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	2	0.293502	N
hsa-mir-573	2	0.293502	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	346	50.775791	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	257	37.714966	N
hsa-mir-577	12	1.761010	N
hsa-mir-578	1	0.146751	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	8	1.174007	N
hsa-mir-580	14	2.054512	N
hsa-mir-581	25	3.668771	N
hsa-mir-582	1790	262.684005	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	231	33.899444	N
hsa-mir-585	124	18.197104	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.146751	N
hsa-mir-589	671	98.469814	N
hsa-mir-590	257	37.714966	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	2	0.293502	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	5	0.733754	N
hsa-mir-598	886	130.021245	N
hsa-mir-599	1	0.146751	N
hsa-mir-600	2	0.293502	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.293502	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.440253	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
