miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.258160	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	416	107.394609	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	46	11.875365	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	62	16.005927	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	2	0.516320	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	7	1.807121	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.258160	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	1	0.258160	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	1	0.258160	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	4	1.032640	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	7	1.807121	N
hsa-mir-4443	0	0.000000	N
hsa-mir-4444-1	8	2.065281	N
hsa-mir-4444-2	11	2.839761	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	4	1.032640	N
hsa-mir-4454	1	0.258160	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	4	1.032640	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	3	0.774480	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.258160	N
hsa-mir-4470	2	0.516320	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	26	6.712163	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.774480	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.258160	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	1	0.258160	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	3	0.774480	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	34	8.777444	N
hsa-mir-450a-2	32	8.261124	N
hsa-mir-450b	169	43.629060	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	4	1.032640	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	2	0.516320	N
hsa-mir-4518	3	0.774480	N
hsa-mir-4519	3	0.774480	N
hsa-mir-451a	1794	463.139253	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	68	17.554888	N
hsa-mir-4520-1	2	0.516320	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	1	0.258160	N
hsa-mir-4522	2	0.516320	N
hsa-mir-4523	1	0.258160	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	2	0.516320	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.258160	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.516320	N
hsa-mir-4536-2	2	0.516320	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	135	34.851616	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5432	1402.325765	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	0	0.000000	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	1	0.258160	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	1	0.258160	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	4	1.032640	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.774480	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	11	2.839761	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	1	0.258160	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	37	9.551924	N
hsa-mir-4662a	49	12.649846	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.516320	N
hsa-mir-4665	1	0.258160	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	10	2.581601	N
hsa-mir-4669	1	0.258160	N
hsa-mir-4670	1	0.258160	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	1	0.258160	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	8	2.065281	N
hsa-mir-4677	167	43.112740	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	2	0.516320	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.516320	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.258160	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	8	2.065281	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.258160	N
hsa-mir-4691	1	0.258160	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.258160	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	0	0.000000	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	4	1.032640	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.258160	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	1	0.258160	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.258160	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	2	0.516320	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	1	0.258160	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	2	0.516320	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	2	0.516320	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.516320	N
hsa-mir-4742	1	0.258160	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	92	23.750731	N
hsa-mir-4747	1	0.258160	N
hsa-mir-4748	2	0.516320	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	1	0.258160	N
hsa-mir-4753	3	0.774480	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	5	1.290801	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.258160	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	1	0.258160	N
hsa-mir-4766	7	1.807121	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	10	2.581601	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	1	0.258160	N
hsa-mir-4775	2	0.516320	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.516320	N
hsa-mir-4778	4	1.032640	N
hsa-mir-4779	2	0.516320	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	0	0.000000	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	3	0.774480	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	5	1.290801	N
hsa-mir-4787	5	1.290801	N
hsa-mir-4788	2	0.516320	N
hsa-mir-4789	1	0.258160	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	6	1.548961	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.258160	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	2	0.516320	N
hsa-mir-4797	5	1.290801	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.258160	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	22	5.679523	N
hsa-mir-484	411	106.103809	N
hsa-mir-485	30	7.744804	N
hsa-mir-486-1	304	78.480676	N
hsa-mir-486-2	308	79.513317	N
hsa-mir-487a	8	2.065281	N
hsa-mir-487b	30	7.744804	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	1	0.258160	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	25	6.454003	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	99	25.557852	N
hsa-mir-494	17	4.388722	N
hsa-mir-495	144	37.175057	N
hsa-mir-496	20	5.163202	N
hsa-mir-497	433	111.783331	N
hsa-mir-498	101	26.074172	N
hsa-mir-4999	7	1.807121	N
hsa-mir-499a	5	1.290801	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	15	3.872402	N
hsa-mir-5001	12	3.097921	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	1	0.258160	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.258160	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1038	267.970203	Y
hsa-mir-500b	52	13.424326	Y
hsa-mir-501	149	38.465858	N
hsa-mir-5010	6	1.548961	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	52	13.424326	Y
hsa-mir-503	95	24.525211	N
hsa-mir-504	7	1.807121	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	343	88.548921	N
hsa-mir-506	1	0.258160	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	37	9.551924	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	4	1.032640	N
hsa-mir-509-2	3	0.774480	N
hsa-mir-509-3	4	1.032640	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	8	2.065281	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	1	0.258160	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	25	6.454003	N
hsa-mir-512-1	1791	462.364773	N
hsa-mir-512-2	1790	462.106612	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	3	0.774480	N
hsa-mir-514a-2	4	1.032640	N
hsa-mir-514a-3	2	0.516320	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	360	92.937643	N
hsa-mir-515-2	359	92.679483	N
hsa-mir-516a-1	1274	328.895991	Y
hsa-mir-516a-2	1236	319.085907	N
hsa-mir-516b-1	1495	385.949377	N
hsa-mir-516b-2	686	177.097841	N
hsa-mir-517a	3269	843.925428	Y
hsa-mir-517b	3266	843.150948	Y
hsa-mir-517c	883	227.955385	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.516320	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	1	0.258160	N
hsa-mir-518a-1	462	119.269975	Y
hsa-mir-518a-2	676	174.516240	Y
hsa-mir-518b	2665	687.996716	N
hsa-mir-518c	1371	353.937523	N
hsa-mir-518d	26	6.712163	N
hsa-mir-518e	551	142.246225	Y
hsa-mir-518f	3494	902.011455	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.258160	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	12504	3228.034124	Y
hsa-mir-519a-2	1771	457.201570	Y
hsa-mir-519b	238	61.442108	Y
hsa-mir-519c	1076	277.780288	N
hsa-mir-519d	1018	262.807001	N
hsa-mir-519e	71	18.329368	N
hsa-mir-520a	5238	1352.242701	N
hsa-mir-520b	1747	451.005727	Y
hsa-mir-520c	525	135.534062	Y
hsa-mir-520d	547	141.213585	Y
hsa-mir-520e	221	57.053386	N
hsa-mir-520f	969	250.157155	Y
hsa-mir-520g	1149	296.625976	Y
hsa-mir-520h	717	185.100805	Y
hsa-mir-521-1	64	16.522248	N
hsa-mir-521-2	37	9.551924	N
hsa-mir-522	939	242.412351	Y
hsa-mir-523	1095	282.685330	N
hsa-mir-524	270	69.703232	N
hsa-mir-525	2189	565.112500	Y
hsa-mir-526a-1	5	1.290801	N
hsa-mir-526a-2	1	0.258160	N
hsa-mir-526b	7713	1991.188995	Y
hsa-mir-527	575	148.442068	Y
hsa-mir-532	7907	2041.272058	N
hsa-mir-539	53	13.682486	N
hsa-mir-541	3	0.774480	N
hsa-mir-542	1060	273.649726	N
hsa-mir-543	14	3.614242	N
hsa-mir-544a	1	0.258160	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	3	0.774480	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.774480	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	2	0.516320	N
hsa-mir-548ag-2	11	2.839761	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.258160	N
hsa-mir-548au	4	1.032640	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	0	0.000000	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	4	1.032640	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	12	3.097921	N
hsa-mir-548d-2	7	1.807121	N
hsa-mir-548e	5	1.290801	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	1	0.258160	N
hsa-mir-548k	6	1.548961	N
hsa-mir-548l	1	0.258160	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	8	2.065281	N
hsa-mir-548o-2	3	0.774480	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.258160	N
hsa-mir-548s	3	0.774480	N
hsa-mir-548t	29	7.486643	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	1.807121	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	13	3.356082	N
hsa-mir-550a-2	15	3.872402	N
hsa-mir-550a-3	6	1.548961	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	8	2.065281	N
hsa-mir-551b	3	0.774480	N
hsa-mir-552	1	0.258160	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.258160	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	4	1.032640	N
hsa-mir-5582	1	0.258160	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	7	1.807121	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	1	0.258160	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	6	1.548961	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.258160	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	1	0.258160	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.516320	N
hsa-mir-5684	1	0.258160	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	1.548961	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.258160	N
hsa-mir-5696	7	1.807121	N
hsa-mir-5697	2	0.516320	N
hsa-mir-5698	6	1.548961	N
hsa-mir-5699	3	0.774480	N
hsa-mir-570	18	4.646882	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.258160	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	9	2.323441	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	102	26.332332	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	443	114.364933	N
hsa-mir-577	3	0.774480	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	15	3.872402	N
hsa-mir-580	22	5.679523	N
hsa-mir-581	7	1.807121	N
hsa-mir-582	1326	342.320317	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	109	28.139453	N
hsa-mir-585	13	3.356082	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	2	0.516320	N
hsa-mir-589	459	118.495494	N
hsa-mir-590	311	80.287797	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	0	0.000000	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.258160	N
hsa-mir-598	327	84.418359	N
hsa-mir-599	29	7.486643	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	1	0.258160	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	6	1.548961	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
