miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	595	115.893182	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	484	94.272773	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	372	72.457586	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	69	13.439714	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	58	11.297151	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	1	0.194778	N
hsa-mir-4423	2	0.389557	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	1	0.194778	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	1	0.194778	N
hsa-mir-4444-1	3	0.584335	N
hsa-mir-4444-2	2	0.389557	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.194778	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	3	0.584335	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	1	0.194778	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.194778	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.389557	N
hsa-mir-4470	4	0.779114	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	5	0.973892	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	2	0.389557	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	1	0.194778	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	1	0.194778	N
hsa-mir-4491	3	0.584335	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	1	0.194778	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	1	0.194778	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	6	1.168671	N
hsa-mir-450a-2	4	0.779114	N
hsa-mir-450b	11	2.142563	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	3	0.584335	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.194778	N
hsa-mir-4518	3	0.584335	N
hsa-mir-4519	1	0.194778	N
hsa-mir-451a	24707	4812.391338	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	488	95.051887	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	3	0.584335	N
hsa-mir-4521	10	1.947785	N
hsa-mir-4522	4	0.779114	N
hsa-mir-4523	1	0.194778	N
hsa-mir-4524a	3	0.584335	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.194778	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.389557	N
hsa-mir-4536-2	1	0.194778	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	102	19.867403	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	3464	674.712575	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	3	0.584335	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	6	1.168671	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	2	0.389557	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.389557	N
hsa-mir-4645	1	0.194778	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.389557	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	1	0.194778	N
hsa-mir-4654	1	0.194778	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.194778	N
hsa-mir-4658	2	0.389557	N
hsa-mir-4659a	1	0.194778	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	4	0.779114	N
hsa-mir-4661	17	3.311234	N
hsa-mir-4662a	74	14.413606	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	3	0.584335	N
hsa-mir-4665	1	0.194778	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	17	3.311234	N
hsa-mir-4669	1	0.194778	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	2	0.389557	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	1	0.194778	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.584335	N
hsa-mir-4677	121	23.568193	N
hsa-mir-4678	2	0.389557	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.194778	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	4	0.779114	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.194778	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	6	1.168671	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.194778	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.194778	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	2	0.389557	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	8	1.558228	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	17	3.311234	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.194778	N
hsa-mir-4727	1	0.194778	N
hsa-mir-4728	3	0.584335	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	13	2.532120	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.194778	N
hsa-mir-4735	1	0.194778	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	1	0.194778	N
hsa-mir-4740	1	0.194778	N
hsa-mir-4741	1	0.194778	N
hsa-mir-4742	23	4.479905	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	1	0.194778	N
hsa-mir-4745	4	0.779114	N
hsa-mir-4746	36	7.012024	N
hsa-mir-4747	1	0.194778	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	1	0.194778	N
hsa-mir-4755	6	1.168671	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	2	0.389557	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.194778	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	3	0.584335	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	1	0.194778	N
hsa-mir-4772	40	7.791138	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	2	0.389557	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.389557	N
hsa-mir-4778	8	1.558228	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	4	0.779114	N
hsa-mir-4782	1	0.194778	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	2	0.389557	N
hsa-mir-4785	2	0.389557	N
hsa-mir-4786	2	0.389557	N
hsa-mir-4787	1	0.194778	N
hsa-mir-4788	1	0.194778	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.194778	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	2	0.389557	N
hsa-mir-4797	2	0.389557	N
hsa-mir-4798	2	0.389557	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	12	2.337341	N
hsa-mir-484	597	116.282739	N
hsa-mir-485	84	16.361390	N
hsa-mir-486-1	3463	674.517797	N
hsa-mir-486-2	3416	665.363209	N
hsa-mir-487a	32	6.232911	N
hsa-mir-487b	188	36.618350	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	17	3.311234	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	408	79.469610	N
hsa-mir-494	10	1.947785	N
hsa-mir-495	644	125.437326	N
hsa-mir-496	31	6.038132	N
hsa-mir-497	87	16.945726	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	13	2.532120	N
hsa-mir-499a	15	2.921677	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	14	2.726898	N
hsa-mir-5001	9	1.753006	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	2	0.389557	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.194778	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1058	206.075608	Y
hsa-mir-500b	59	11.491929	Y
hsa-mir-501	148	28.827212	N
hsa-mir-5010	15	2.921677	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	66	12.855378	Y
hsa-mir-503	11	2.142563	N
hsa-mir-504	28	5.453797	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	562	109.465493	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	41	7.985917	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.194778	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	8	1.558228	N
hsa-mir-509-2	8	1.558228	N
hsa-mir-509-3	5	0.973892	N
hsa-mir-5090	5	0.973892	N
hsa-mir-5091	2	0.389557	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	69	13.439714	N
hsa-mir-512-1	12	2.337341	N
hsa-mir-512-2	14	2.726898	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	8	1.558228	N
hsa-mir-514a-2	3	0.584335	N
hsa-mir-514a-3	12	2.337341	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	3	0.584335	N
hsa-mir-516a-1	4	0.779114	Y
hsa-mir-516a-2	5	0.973892	N
hsa-mir-516b-1	6	1.168671	N
hsa-mir-516b-2	4	0.779114	N
hsa-mir-517a	7	1.363449	Y
hsa-mir-517b	7	1.363449	Y
hsa-mir-517c	1	0.194778	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	6	1.168671	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	3	0.584335	N
hsa-mir-518b	11	2.142563	N
hsa-mir-518c	8	1.558228	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	3	0.584335	Y
hsa-mir-518f	11	2.142563	N
hsa-mir-5190	1	0.194778	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.584335	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	50	9.738923	N
hsa-mir-519a-2	3	0.584335	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	5	0.973892	N
hsa-mir-519d	5	0.973892	N
hsa-mir-519e	1	0.194778	N
hsa-mir-520a	28	5.453797	N
hsa-mir-520b	4	0.779114	Y
hsa-mir-520c	2	0.389557	Y
hsa-mir-520d	2	0.389557	N
hsa-mir-520e	1	0.194778	N
hsa-mir-520f	1	0.194778	N
hsa-mir-520g	6	1.168671	Y
hsa-mir-520h	5	0.973892	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.194778	N
hsa-mir-523	3	0.584335	N
hsa-mir-524	2	0.389557	N
hsa-mir-525	10	1.947785	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	38	7.401581	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6976	1358.774516	N
hsa-mir-539	658	128.164225	N
hsa-mir-541	17	3.311234	N
hsa-mir-542	267	52.005848	N
hsa-mir-543	65	12.660600	N
hsa-mir-544a	4	0.779114	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	3	0.584335	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	1	0.194778	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	1	0.194778	N
hsa-mir-548ar	1	0.194778	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.194778	N
hsa-mir-548au	1	0.194778	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	1.558228	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	1	0.194778	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	1	0.194778	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.194778	N
hsa-mir-548d-2	4	0.779114	N
hsa-mir-548e	4	0.779114	N
hsa-mir-548f-1	2	0.389557	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	5	0.973892	N
hsa-mir-548k	0	0.000000	N
hsa-mir-548l	1	0.194778	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	1	0.194778	N
hsa-mir-548o-2	4	0.779114	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.194778	N
hsa-mir-548s	4	0.779114	N
hsa-mir-548t	7	1.363449	N
hsa-mir-548u	1	0.194778	N
hsa-mir-548v	14	2.726898	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	2	0.389557	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	14	2.726898	N
hsa-mir-550a-2	26	5.064240	N
hsa-mir-550a-3	10	1.947785	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	10	1.947785	N
hsa-mir-551b	17	3.311234	N
hsa-mir-552	6	1.168671	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.389557	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	1	0.194778	N
hsa-mir-5582	3	0.584335	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	9	1.753006	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.194778	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	101	19.672624	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.194778	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	11	2.142563	N
hsa-mir-5691	1	0.194778	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.194778	N
hsa-mir-5696	2	0.389557	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	3	0.584335	N
hsa-mir-5699	1	0.194778	N
hsa-mir-570	7	1.363449	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.194778	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.194778	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.194778	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	168	32.722781	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	134	26.100313	N
hsa-mir-577	1	0.194778	N
hsa-mir-578	2	0.389557	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	6	1.168671	N
hsa-mir-580	3	0.584335	N
hsa-mir-581	5	0.973892	N
hsa-mir-582	1571	305.996956	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	249	48.499836	N
hsa-mir-585	33	6.427689	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	2	0.389557	N
hsa-mir-589	406	79.080054	N
hsa-mir-590	146	28.437655	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1	0.194778	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.389557	N
hsa-mir-598	921	179.390959	N
hsa-mir-599	4	0.779114	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.389557	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.584335	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	1	0.194778	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
