id	filename	md5	size	state
02aa1cc4-ebb0-415f-b6be-093b1c726887	02aa1cc4-ebb0-415f-b6be-093b1c726887/d33c8be5-34b6-4a09-a5fc-7ad338685223.mirbase21.mirnas.quantification.txt	ae72433a013f1884e522f524d62dd2b6	50319	validated
036dd19e-919c-4bd1-95d8-215b886cb273	036dd19e-919c-4bd1-95d8-215b886cb273/abc63078-43ce-4601-bad3-5b74f7cfbd35.mirbase21.mirnas.quantification.txt	fbd8b3b42593d95b881da55077619a13	50076	validated
1015929e-f701-41d6-bf09-1eddaa17ec5c	1015929e-f701-41d6-bf09-1eddaa17ec5c/30941b6d-b9cd-4db0-9b54-6346ceb2ab67.mirbase21.mirnas.quantification.txt	60d1972f5373e8b0502b49a99a07cd80	50180	validated
143ca29e-d173-4795-871c-b260a3eef359	143ca29e-d173-4795-871c-b260a3eef359/d7c59239-dc36-4c64-9b73-511db5bf7ea2.mirbase21.mirnas.quantification.txt	501ac68471fb0e173c7a10b31354fcb9	50203	validated
1dc9ebce-3496-4021-8b32-5f0b5caa7dbe	1dc9ebce-3496-4021-8b32-5f0b5caa7dbe/ab006715-ac77-4be5-85d7-d2f6011ebce7.mirbase21.mirnas.quantification.txt	92a3b067554f78973a0f3c0631ecc404	50228	validated
1ed66730-b7db-4655-8ae7-99ad076d354e	1ed66730-b7db-4655-8ae7-99ad076d354e/35b8fb98-e1fa-461f-ac8c-8616d44598c2.mirbase21.mirnas.quantification.txt	34343e6603d61c1918a58da3e746ac07	50154	validated
1faac86f-c9e7-4aa8-8fca-13d3d96a9a3c	1faac86f-c9e7-4aa8-8fca-13d3d96a9a3c/6fa7f062-a96c-4f57-b16c-5240de8d64a4.mirbase21.mirnas.quantification.txt	7edd79dce403d3f3000ce901bf0d3857	50160	validated
32de01e2-f24b-4f4f-9bb7-1a4d4bf63f04	32de01e2-f24b-4f4f-9bb7-1a4d4bf63f04/451799de-7ef0-41a5-93d5-6b200e6eb59c.mirbase21.mirnas.quantification.txt	105f95c6e4823fff6e05202cc81d5e43	50200	validated
34ec486b-f365-489e-b994-46487744e4cb	34ec486b-f365-489e-b994-46487744e4cb/2b73f1c3-2327-47a5-a621-1e1dc29d07a4.mirbase21.mirnas.quantification.txt	ff811410ba7f52f93bba3f8acee9d222	50120	validated
3e1bbdb6-3875-4a57-80dd-ca46308fbd79	3e1bbdb6-3875-4a57-80dd-ca46308fbd79/720acb59-cdc4-4c25-bd4d-d07df92e2af6.mirbase21.mirnas.quantification.txt	7f2c9029322955ef1e8a0f6076243d15	50296	validated
40107e13-44d0-4a5b-92bc-9c4ea4cda7c1	40107e13-44d0-4a5b-92bc-9c4ea4cda7c1/275cc9ed-bc95-4238-a9ea-20f1d35e33e5.mirbase21.mirnas.quantification.txt	0575ee6aafefe3b388dcdc166f89cf24	50155	validated
40c40e59-33e3-49d1-a0ba-749bfd483aed	40c40e59-33e3-49d1-a0ba-749bfd483aed/12b6d158-7e3d-445d-b075-ed8c5eba45f8.mirbase21.mirnas.quantification.txt	4a66bea7b4edc3c08698012f7b92b385	50338	validated
4347ffda-bafd-4e54-9f30-793a85a50345	4347ffda-bafd-4e54-9f30-793a85a50345/54f7a5cf-d9bc-468d-83d9-b4af9d6a68f7.mirbase21.mirnas.quantification.txt	0be3db9fb5667f1c512644a9783ae5b2	50115	validated
4f17b601-b93f-4ac2-a285-fb30fb546ec7	4f17b601-b93f-4ac2-a285-fb30fb546ec7/e6fc3f41-dcbf-40af-ae6b-dcaaf6afc3b5.mirbase21.mirnas.quantification.txt	b09dfdf9eb3461e6d6f1b2b301f481ac	50080	validated
523cb762-6376-48ea-ba3d-288f66a84150	523cb762-6376-48ea-ba3d-288f66a84150/35878bab-e1fe-445e-8746-3412cacbf09a.mirbase21.mirnas.quantification.txt	d5c65736438d840026d080ee64941603	50160	validated
57aa56b2-57ca-4311-ab11-c5897383ba18	57aa56b2-57ca-4311-ab11-c5897383ba18/3d942a40-57d8-4f85-9236-c075d5b0c211.mirbase21.mirnas.quantification.txt	1713023c12ac8660893c2580a2427a64	50290	validated
653d77c3-b4bd-40be-a969-169a9855d5ae	653d77c3-b4bd-40be-a969-169a9855d5ae/ddda057b-c5e0-433a-9ad6-da3a06364dce.mirbase21.mirnas.quantification.txt	84fe44ca1a8f4c050589520b6bb0291c	50214	validated
6dd99920-cc92-4ac6-93f3-5ac4950829e2	6dd99920-cc92-4ac6-93f3-5ac4950829e2/2127b89a-10e0-47ff-85df-737f9fe1eaf9.mirbase21.mirnas.quantification.txt	aca4cc5c09cb60276b24a9caefeb9cd5	50399	validated
75128c6c-2afe-425e-a4b8-b491b01d1f4b	75128c6c-2afe-425e-a4b8-b491b01d1f4b/88e2e754-df83-44af-8145-c3c44ff5eb64.mirbase21.mirnas.quantification.txt	de11c50d1d4915b9711fd472f1601466	50290	validated
79e5890a-eb4f-4794-8cd1-eccda0ab70dc	79e5890a-eb4f-4794-8cd1-eccda0ab70dc/40de7583-0662-400e-878f-f56d80b68167.mirbase21.mirnas.quantification.txt	8056db229928e35f4b7267701b711310	50258	validated
7af6d837-d206-4ed6-b368-4f9f31cda4c1	7af6d837-d206-4ed6-b368-4f9f31cda4c1/2dc1cfc4-5f01-436f-b0dd-0f427f5dc4b4.mirbase21.mirnas.quantification.txt	5f3fc72215f631359611fa1c0538b413	50349	validated
7b2fdee8-800d-4988-a918-5827577a7d6a	7b2fdee8-800d-4988-a918-5827577a7d6a/79cccabb-7284-4d2b-ac85-cfdb96ef749b.mirbase21.mirnas.quantification.txt	9acb61aaa48918d04b1b28e4f847bde1	50262	validated
