miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.367646	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1345	247.241965	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	1	0.183823	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	157	28.860215	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	391	71.874802	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	43	7.904390	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	46	8.455859	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	3	0.551469	N
hsa-mir-4423	8	1.470584	N
hsa-mir-4424	1	0.183823	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	2	0.367646	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	6	1.102938	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	6	1.102938	N
hsa-mir-4443	6	1.102938	N
hsa-mir-4444-1	11	2.022053	N
hsa-mir-4444-2	15	2.757345	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.183823	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	7	1.286761	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	12	2.205876	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.183823	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	1	0.183823	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.183823	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.183823	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	33	6.066160	N
hsa-mir-4474	1	0.183823	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	1	0.183823	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.367646	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	1	0.183823	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	7	1.286761	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.183823	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	3	0.551469	N
hsa-mir-4492	1	0.183823	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1	0.183823	N
hsa-mir-449b	1	0.183823	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	78	14.338196	N
hsa-mir-450a-2	87	15.992603	N
hsa-mir-450b	376	69.117456	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	1	0.183823	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	7	1.286761	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	2	0.367646	N
hsa-mir-4519	5	0.919115	N
hsa-mir-451a	1047	192.462705	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1704	313.234430	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.183823	N
hsa-mir-4521	2	0.367646	N
hsa-mir-4522	6	1.102938	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	2	0.367646	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	1	0.183823	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	2	0.367646	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.183823	N
hsa-mir-4536-2	2	0.367646	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	161	29.595507	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	10545	1938.413773	N
hsa-mir-4632	1	0.183823	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.367646	N
hsa-mir-4636	1	0.183823	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	7	1.286761	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	3	0.551469	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.183823	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	5	0.919115	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	3	0.551469	N
hsa-mir-4652	1	0.183823	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	2	0.367646	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	5	0.919115	N
hsa-mir-4658	17	3.124991	N
hsa-mir-4659a	2	0.367646	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	1	0.183823	N
hsa-mir-4660	11	2.022053	N
hsa-mir-4661	36	6.617629	N
hsa-mir-4662a	44	8.088213	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	2	0.367646	N
hsa-mir-4666a	1	0.183823	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	15	2.757345	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.183823	N
hsa-mir-4674	1	0.183823	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	8	1.470584	N
hsa-mir-4677	244	44.852818	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	4	0.735292	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.183823	N
hsa-mir-4686	1	0.183823	N
hsa-mir-4687	5	0.919115	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.183823	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.183823	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	1	0.183823	N
hsa-mir-4707	9	1.654407	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	1.102938	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.367646	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.183823	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	1	0.183823	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	4	0.735292	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	0	0.000000	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	1	0.183823	N
hsa-mir-4733	2	0.367646	N
hsa-mir-4734	4	0.735292	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	15	2.757345	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	1	0.183823	N
hsa-mir-4741	1	0.183823	N
hsa-mir-4742	12	2.205876	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	1	0.183823	N
hsa-mir-4745	2	0.367646	N
hsa-mir-4746	96	17.647010	N
hsa-mir-4747	1	0.183823	N
hsa-mir-4748	2	0.367646	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	1	0.183823	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	4	0.735292	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	5	0.919115	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	3	0.551469	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	9	1.654407	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	15	2.757345	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	3	0.551469	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	1	0.183823	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	17	3.124991	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	1	0.183823	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.183823	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	3	0.551469	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	4	0.735292	N
hsa-mir-4782	1	0.183823	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	2	0.367646	N
hsa-mir-4785	5	0.919115	N
hsa-mir-4786	7	1.286761	N
hsa-mir-4787	6	1.102938	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.183823	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	7	1.286761	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	3	0.551469	N
hsa-mir-4796	7	1.286761	N
hsa-mir-4797	9	1.654407	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	5	0.919115	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	1	0.183823	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.183823	N
hsa-mir-483	2	0.367646	N
hsa-mir-484	640	117.646734	N
hsa-mir-485	143	26.286692	N
hsa-mir-486-1	249	45.771933	N
hsa-mir-486-2	236	43.382233	N
hsa-mir-487a	33	6.066160	N
hsa-mir-487b	209	38.419012	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	24	4.411753	N
hsa-mir-492	1	0.183823	N
hsa-mir-493	483	88.786520	N
hsa-mir-494	9	1.654407	N
hsa-mir-495	268	49.264570	N
hsa-mir-496	42	7.720567	N
hsa-mir-497	100	18.382302	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	10	1.838230	N
hsa-mir-499a	3	0.551469	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	10	1.838230	N
hsa-mir-5001	21	3.860283	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	2	0.367646	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.183823	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	5	0.919115	N
hsa-mir-500a	2043	375.550435	Y
hsa-mir-500b	80	14.705842	Y
hsa-mir-501	387	71.139510	N
hsa-mir-5010	9	1.654407	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	148	27.205807	Y
hsa-mir-503	151	27.757276	N
hsa-mir-504	21	3.860283	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	692	127.205532	N
hsa-mir-506	1	0.183823	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	50	9.191151	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	1	0.183823	N
hsa-mir-509-1	8	1.470584	N
hsa-mir-509-2	6	1.102938	N
hsa-mir-509-3	7	1.286761	N
hsa-mir-5090	9	1.654407	N
hsa-mir-5091	19	3.492637	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.367646	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	29	5.330868	N
hsa-mir-512-1	9	1.654407	N
hsa-mir-512-2	14	2.573522	N
hsa-mir-513a-1	1	0.183823	Y
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	2	0.367646	Y
hsa-mir-514a-1	6	1.102938	N
hsa-mir-514a-2	6	1.102938	N
hsa-mir-514a-3	7	1.286761	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	1	0.183823	N
hsa-mir-515-2	2	0.367646	N
hsa-mir-516a-1	7	1.286761	Y
hsa-mir-516a-2	5	0.919115	N
hsa-mir-516b-1	12	2.205876	N
hsa-mir-516b-2	4	0.735292	N
hsa-mir-517a	26	4.779399	Y
hsa-mir-517b	26	4.779399	Y
hsa-mir-517c	5	0.919115	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	10	1.838230	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	2	0.367646	N
hsa-mir-518a-1	3	0.551469	Y
hsa-mir-518a-2	3	0.551469	Y
hsa-mir-518b	16	2.941168	N
hsa-mir-518c	13	2.389699	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	4	0.735292	Y
hsa-mir-518f	22	4.044106	N
hsa-mir-5190	1	0.183823	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.183823	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	87	15.992603	N
hsa-mir-519a-2	10	1.838230	Y
hsa-mir-519b	3	0.551469	N
hsa-mir-519c	2	0.367646	N
hsa-mir-519d	3	0.551469	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	28	5.147045	N
hsa-mir-520b	8	1.470584	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	1	0.183823	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	4	0.735292	N
hsa-mir-520g	10	1.838230	Y
hsa-mir-520h	8	1.470584	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	2	0.367646	N
hsa-mir-522	2	0.367646	N
hsa-mir-523	3	0.551469	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	15	2.757345	Y
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	37	6.801452	N
hsa-mir-527	2	0.367646	Y
hsa-mir-532	11932	2193.376305	N
hsa-mir-539	574	105.514415	N
hsa-mir-541	13	2.389699	N
hsa-mir-542	3293	605.329213	N
hsa-mir-543	51	9.374974	N
hsa-mir-544a	4	0.735292	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	5	0.919115	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.367646	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	20	3.676460	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.183823	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	5	0.919115	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	1	0.183823	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	2	0.367646	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	2	0.367646	N
hsa-mir-548ba	1	0.183823	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	19	3.492637	N
hsa-mir-548d-2	12	2.205876	N
hsa-mir-548e	19	3.492637	N
hsa-mir-548f-1	1	0.183823	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	11	2.022053	N
hsa-mir-548k	3	0.551469	N
hsa-mir-548l	1	0.183823	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	12	2.205876	N
hsa-mir-548o-2	14	2.573522	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.367646	N
hsa-mir-548s	9	1.654407	N
hsa-mir-548t	37	6.801452	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	14	2.573522	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	2	0.367646	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.183823	N
hsa-mir-550a-1	24	4.411753	N
hsa-mir-550a-2	26	4.779399	N
hsa-mir-550a-3	11	2.022053	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	6	1.102938	N
hsa-mir-551b	12	2.205876	N
hsa-mir-552	1	0.183823	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	5	0.919115	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.183823	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	2	0.367646	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.551469	N
hsa-mir-5582	5	0.919115	N
hsa-mir-5583-1	1	0.183823	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	1	0.183823	N
hsa-mir-5586	17	3.124991	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	1	0.183823	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.183823	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	31	5.698514	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	31	5.698514	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.183823	N
hsa-mir-5696	4	0.735292	N
hsa-mir-5697	1	0.183823	N
hsa-mir-5698	17	3.124991	N
hsa-mir-5699	2	0.367646	N
hsa-mir-570	8	1.470584	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.367646	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	4	0.735292	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.183823	N
hsa-mir-573	3	0.551469	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	87	15.992603	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	483	88.786520	N
hsa-mir-577	8	1.470584	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	25	4.595576	N
hsa-mir-580	42	7.720567	N
hsa-mir-581	18	3.308814	N
hsa-mir-582	716	131.617284	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	45	8.272036	N
hsa-mir-585	43	7.904390	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	806	148.161356	N
hsa-mir-590	479	88.051228	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	0	0.000000	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.367646	N
hsa-mir-598	310	56.985137	N
hsa-mir-599	29	5.330868	N
hsa-mir-600	2	0.367646	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	0	0.000000	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.183823	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	1	0.183823	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
